Rank,Release Group,Worldwide,Domestic,%,Foreign,%
1,"Hi, Mom","$783,400,000",-,-,"$783,400,000",100%
2,Detective Chinatown 3,"$680,703,003",-,-,"$680,703,003",100%
3,A Writer's Odyssey,"$149,385,099","$110,779",<0.1%,"$149,274,320",99.9%
4,Endgame,"$89,743,460","$23,149",<0.1%,"$89,720,311",100%
5,Boonie Bears: The Wild Life,"$77,703,944",-,-,"$77,703,944",100%
6,Tom and Jerry,"$67,000,000","$28,200,000",42.1%,"$38,800,000",57.9%
7,Raya and the Last Dragon,"$56,482,606","$19,682,606",34.8%,"$36,800,000",65.2%
8,Nazha Reborn,"$56,088,478",-,-,"$56,088,478",100%
9,The Yinyang Master,"$37,690,000",-,-,"$37,690,000",100%
10,Big Red Envelope,"$32,800,000",-,-,"$32,800,000",100%
11,Evangelion: 3.0+1.0 Thrice Upon a Time,"$30,600,000",-,-,"$30,600,000",100%
12,Master,"$28,692,230",-,-,"$28,692,230",100%
13,The Last Warrior: Root of Evil,"$28,338,091",-,-,"$28,338,091",100%
14,The Little Things,"$27,131,000","$14,231,000",52.5%,"$12,900,000",47.5%
15,I Fell in Love Like A Flower Bouquet,"$24,456,255",-,-,"$24,456,255",100%
16,Wish Dragon,"$21,120,000",-,-,"$21,120,000",100%
17,Avatar 2021 Re-release,"$21,100,000",-,-,"$21,100,000",100%
18,The Marksman,"$18,403,724","$14,288,447",77.6%,"$4,115,277",22.4%
19,Gintama: The Final,"$16,781,796",-,-,"$16,781,796",100%
20,Upon the Magic Roads,"$13,284,522",-,-,"$13,284,522",100%
21,Chaos Walking,"$12,768,633","$7,768,633",60.8%,"$5,000,000",39.2%
22,The Dry,"$12,194,400",-,-,"$12,194,400",100%
23,Krack,"$10,442,916",-,-,"$10,442,916",100%
24,Ji hun,"$9,600,000",-,-,"$9,600,000",100%
25,Meitantei Conan: Hiiro no fuzai shômei,"$8,466,010",-,-,"$8,466,010",100%
26,Suicide Forest Village,"$5,584,171",-,-,"$5,584,171",100%
27,Octonauts: The Ring of Fire,"$5,300,000",-,-,"$5,300,000",100%
28,Dad,"$5,015,023",-,-,"$5,015,023",100%
29,Judas and the Black Messiah,"$5,009,000","$4,709,000",94%,"$300,000",6%
30,Red,"$4,920,261",-,-,"$4,920,261",100%
31,Under the Open Sky,"$4,347,196",-,-,"$4,347,196",100%
32,The Relatives,"$4,300,000",-,-,"$4,300,000",100%
33,Minari,"$3,425,494","$1,090,723",31.8%,"$2,334,771",68.2%
34,Penguin Bloom,"$3,359,614",-,-,"$3,359,614",100%
35,Mission Possible,"$3,298,287",-,-,"$3,298,287",100%
36,The Mauritanian,"$3,270,200","$770,200",23.6%,"$2,500,000",76.4%
37,Boogie,"$2,662,475","$2,662,475",100%,-,-
38,Land,"$2,530,205","$2,530,205",100%,-,-
39,Bo Gia,"$2,388,943",-,-,"$2,388,943",100%
40,Yakuza and the Family,"$2,168,905",-,-,"$2,168,905",100%
41,Couple from the Future,"$2,149,883",-,-,"$2,149,883",100%
42,30 Rojullo Preminchadam Ela?,"$2,088,571",-,-,"$2,088,571",100%
43,The Night Beyond the Tricornered Window,"$2,081,564",-,-,"$2,081,564",100%
44,Wrong Turn,"$1,937,251","$695,487",35.9%,"$1,241,764",64.1%
45,Alludu Adhurs,"$1,915,032",-,-,"$1,915,032",100%
46,The Con-Heartist,"$1,560,356",-,-,"$1,560,356",100%
47,Nomadland,"$1,462,125","$1,236,000",84.5%,"$226,125",15.5%
48,La La Land 2020 Re-release,"$1,456,649",-,-,"$1,456,649",100%
49,Eeswaran,"$1,413,760",-,-,"$1,413,760",100%
50,New Year Blues,"$1,344,633",-,-,"$1,344,633",100%
51,The Sun Does Not Move,"$1,300,000",-,-,"$1,300,000",100%
52,I Care a Lot,"$1,264,611",-,-,"$1,264,611",100%
53,Zombie Reddy,"$1,242,321",-,-,"$1,242,321",100%
54,Sailor Moon Eternal,"$1,130,225",-,-,"$1,130,225",100%
55,Extinct,"$1,052,320",-,-,"$1,052,320",100%
56,The Way We Keep Dancing,"$1,019,162",-,-,"$1,019,162",100%
57,The North Wind,"$1,003,414",-,-,"$1,003,414",100%
58,Zoya,"$944,885",-,-,"$944,885",100%
59,Shadow in the Cloud,"$907,247","$40,000",4.4%,"$867,247",95.6%
60,In the Mood for Love 2020 Re-release,"$864,284",-,-,"$864,284",100%
61,High Ground,"$751,024",-,-,"$751,024",100%
62,Long Story Short,"$664,672",-,-,"$664,672",100%
63,Our Friend,"$657,351","$657,351",100%,-,-
64,Tazza: One-Eyed Jack 2021 Re-release,"$645,401",-,-,"$645,401",100%
65,Music,"$619,049",-,-,"$619,049",100%
66,Three Sisters 2021 Re-release,"$594,075",-,-,"$594,075",100%
67,Dark Spell,"$515,596",-,-,"$515,596",100%
68,Jathi Ratnalu,"$487,717","$470,000",96.4%,"$17,717",3.6%
69,Cousins,"$486,624",-,-,"$486,624",100%
70,Maya the Bee 3: The Golden Orb,"$473,519",-,-,"$473,519",100%
71,Kalathil Sandhippom,"$453,001",-,-,"$453,001",100%
72,Twist,"$437,728",-,-,"$437,728",100%
73,The Cinderella Addiction,"$421,202",-,-,"$421,202",100%
74,Bangaru Bullodu,"$418,267",-,-,"$418,267",100%
75,Ainbo,"$405,723",-,-,"$405,723",100%
76,Crisis,"$404,738","$404,738",100%,-,-
77,Willy's Wonderland,"$396,959","$396,959",100%,-,-
78,Boss Level,"$390,175",-,-,"$390,175",100%
79,One Second Champion,"$389,525",-,-,"$389,525",100%
80,Riders of Justice,"$376,314",-,-,"$376,314",100%
81,Russian Yug,"$348,435",-,-,"$348,435",100%
82,Long Weekend,"$336,481","$336,481",100%,-,-
83,The Emperor's New Groove 2021 Re-release,"$334,000","$334,000",100%,-,-
84,Supernova,"$331,954","$238,867",72%,"$93,087",28%
85,Kabadadaari,"$302,563",-,-,"$302,563",100%
86,Abominable 2021 Re-release,"$299,414","$110,000",36.7%,"$189,414",63.3%
87,Dawn Raid,"$292,713",-,-,"$292,713",100%
88,My Salinger Year,"$285,346","$48,693",17.1%,"$236,653",82.9%
89,Ginger's Tale,"$284,298",-,-,"$284,298",100%
90,Don't Heal Me,"$282,513",-,-,"$282,513",100%
91,Hidden Figures 2021 Re-release,"$268,295",-,-,"$268,295",100%
92,Vellam,"$233,364",-,-,"$233,364",100%
93,Kto-nibud videl moyu devchonku?,"$231,092",-,-,"$231,092",100%
94,Lamb of God: The Concert Film,"$223,496","$223,496",100%,-,-
95,The Only Way Out,"$220,658",-,-,"$220,658",100%
96,Earwig and the Witch,"$208,134","$173,704",83.5%,"$34,430",16.5%
97,"Have Fun, Vasya! Date in Bali","$199,291",-,-,"$199,291",100%
98,Juega Conmigo,"$198,134",-,-,"$198,134",100%
99,Dutch,"$190,603","$190,603",100%,-,-
100,Go back,"$190,002",-,-,"$190,002",100%
101,The Child Who Would Not Come,"$187,589",-,-,"$187,589",100%
102,Um Tio Quase Perfeito 2,"$180,607",-,-,"$180,607",100%
103,Occupation: Rainfall,"$174,016",-,-,"$174,016",100%
104,Kill It and Leave This Town,"$168,705",-,-,"$168,705",100%
105,Groundhog Day 2021 Re-release,"$166,447","$166,447",100%,-,-
106,The Reckoning,"$163,594","$143,532",87.7%,"$20,062",12.3%
107,Sound of Metal,"$148,476",-,-,"$148,476",100%
108,Blind,"$147,131",-,-,"$147,131",100%
109,No Man's Land,"$139,221","$139,221",100%,-,-
110,Scarecrow,"$128,665",-,-,"$128,665",100%
111,The Vault,"$126,490",-,-,"$126,490",100%
112,Jurassic World 2021 Re-release,"$115,000","$115,000",100%,-,-
113,Anything for Jackson,"$109,556",-,-,"$109,556",100%
114,The World to Come,"$108,871","$108,871",100%,-,-
115,Redemption Day,"$106,365",-,-,"$106,365",100%
116,From the Vine,"$99,610",-,-,"$99,610",100%
117,Khara Khaar,"$89,983",-,-,"$89,983",100%
118,Our Friend 2021 Re-release,"$89,277",-,-,"$89,277",100%
119,The Elfkins 2021 Re-release,"$86,613",-,-,"$86,613",100%
120,Breakout Brothers,"$85,037",-,-,"$85,037",100%
121,Breaking News in Yuba County,"$80,261",-,-,"$80,261",100%
122,Belleville Cop 2021 Re-release,"$77,657",-,-,"$77,657",100%
123,My Missing Valentine,"$74,787",-,-,"$74,787",100%
124,The Lord of the Rings: The Fellowship of the Ring 2019 Re-release,"$72,968",-,-,"$72,968",100%
125,Simple Passion,"$72,358",-,-,"$72,358",100%
126,Hvernig á að vera Klassa Drusla,"$72,030",-,-,"$72,030",100%
127,Russia from Above,"$71,629",-,-,"$71,629",100%
128,Remember the Titans 2021 Re-release,"$65,000","$65,000",100%,-,-
129,Sing 2021 Re-release,"$53,462","$53,000",99.1%,$462,0.9%
130,Dara of Jasenovac,"$52,502","$52,502",100%,-,-
131,The Wall of Shadows,"$52,104",-,-,"$52,104",100%
132,My Zoe,"$50,820","$50,820",100%,-,-
133,Harry Potter and the Sorcerer's Stone 2021 Re-release,"$50,509",-,-,"$50,509",100%
134,MLK/FBI,"$45,200","$45,200",100%,-,-
135,Harry Potter and the Deathly Hallows: Part 1 2021 Re-release,"$44,240",-,-,"$44,240",100%
136,Some Kind of Heaven,"$43,492","$43,492",100%,-,-
137,Harry Potter and the Goblet of Fire 2021 Re-release,"$42,124",-,-,"$42,124",100%
138,Come True,"$41,732","$41,732",100%,-,-
139,Little Fish,"$39,053","$39,053",100%,-,-
140,10 Things We Should Do Before We Break Up,"$38,362",-,-,"$38,362",100%
141,Son,"$37,618","$37,618",100%,-,-
142,Maledetto Modigliani,"$35,932",-,-,"$35,932",100%
143,Kieu @,"$34,914",-,-,"$34,914",100%
144,Food Club,"$31,563",-,-,"$31,563",100%
145,Roohi,"$28,196",-,-,"$28,196",100%
146,Bloody Hell,"$28,037","$28,037",100%,-,-
147,Playhouse,"$27,436",-,-,"$27,436",100%
148,Brave Father Online: Our Story of Final Fantasy XIV 2021 Re-release,"$27,203",-,-,"$27,203",100%
149,The Night,"$26,114","$26,114",100%,-,-
150,Daisy Quokka: World's Scariest Animal,"$25,562",-,-,"$25,562",100%
151,Harry Potter and the Prisoner of Azkaban 2021 Re-release,"$24,638",-,-,"$24,638",100%
152,Fear of Rain,"$24,565",-,-,"$24,565",100%
153,"Botticelli, Florence And The Medici","$24,250",-,-,"$24,250",100%
154,Breaking the Waves 2021 Re-release,"$23,500",-,-,"$23,500",100%
155,The Voice of the Moon,"$23,222",-,-,"$23,222",100%
156,The Redeemers,"$22,283",-,-,"$22,283",100%
157,My Big Mama's Crazy Ride,"$22,004",-,-,"$22,004",100%
158,Big Miracle 2021 Re-release,"$20,846",-,-,"$20,846",100%
159,Korporatsiya Ad Libitum,"$20,779",-,-,"$20,779",100%
160,Honeydew,"$20,563","$20,563",100%,-,-
161,Beyond the Sky,"$19,761",-,-,"$19,761",100%
162,The Priest,"$19,737",-,-,"$19,737",100%
163,Dead Reckoning,"$18,016",-,-,"$18,016",100%
164,JT LeRoy 2021 Re-release,"$16,549",-,-,"$16,549",100%
165,Cosmic Sin,"$14,010",-,-,"$14,010",100%
166,The People Upstairs,"$13,990",-,-,"$13,990",100%
167,Body Brokers,"$13,472",-,-,"$13,472",100%
168,Kazdy ma swoje lato,"$12,406",-,-,"$12,406",100%
169,È per il tuo bene,"$12,023",-,-,"$12,023",100%
170,The Very Excellent Mr. Dundee,"$11,529",-,-,"$11,529",100%
171,About Hope,"$10,814","$10,814",100%,-,-
172,The Murder of Nicole Brown Simpson 2021 Re-release,"$10,414",-,-,"$10,414",100%
173,The Host,"$10,305",-,-,"$10,305",100%
174,All Hands on Deck,"$10,103",-,-,"$10,103",100%
175,Stray,"$9,883","$9,780",99%,$103,1%
176,Rurangi,"$9,829",-,-,"$9,829",100%
177,Ramprasad Ki Tehrvi,"$9,727",-,-,"$9,727",100%
178,Average Joe,"$9,176","$9,176",100%,-,-
179,Here We Are,"$9,128",-,-,"$9,128",100%
180,What Lies Below,"$8,550",-,-,"$8,550",100%
181,Days of the Bagnold Summer,"$7,812",-,-,"$7,812",100%
182,Dark State,"$6,761","$6,761",100%,-,-
183,Knuckledust,"$6,428",-,-,"$6,428",100%
184,Hunted,"$6,391",-,-,"$6,391",100%
185,Sumikko Gurashi the Movie: The Unexpected Picture Book and the Secret Child 2021 Re-release,"$6,332",-,-,"$6,332",100%
186,The Incredible 25th Year of Mitzi Bearclaw,"$6,125","$6,125",100%,-,-
187,Barb and Star Go to Vista Del Mar,"$5,842",-,-,"$5,842",100%
188,Uppena,"$5,794",-,-,"$5,794",100%
189,Jack and the Cuckoo-Clock Heart 2021 Re-release,"$5,532",-,-,"$5,532",100%
190,Tomato Red: Blood Money,"$5,504","$5,504",100%,-,-
191,Zombie Bro,"$5,208","$5,208",100%,-,-
192,Abandoned: Angelique's Isle,"$4,817","$4,817",100%,-,-
193,Safer at Home,"$4,680",-,-,"$4,680",100%
194,The Penitent Thief,"$4,451",-,-,"$4,451",100%
195,Check,"$4,363",-,-,"$4,363",100%
196,The Delivered,"$4,221",-,-,"$4,221",100%
197,438 Days,"$4,076",-,-,"$4,076",100%
198,Twin Murders: The Silence of the White City 2021 Re-release,"$3,803",-,-,"$3,803",100%
199,Madam Chief Minister,"$3,797",-,-,"$3,797",100%
200,Line of Descent,"$3,599",-,-,"$3,599",100%
201,Turn of the Screw,"$3,491",-,-,"$3,491",100%
202,For the Sake of Vicious,"$3,131",-,-,"$3,131",100%
203,Tuesdays and Fridays,"$2,983",-,-,"$2,983",100%
204,Trash 2 Dash,"$2,840",-,-,"$2,840",100%
205,No Place,"$2,705","$2,705",100%,-,-
206,Belle & Sebastian,"$2,633",-,-,"$2,633",100%
207,Fellini of the Spirits,"$2,586",-,-,"$2,586",100%
208,Mother to Earth,"$2,250","$2,250",100%,-,-
209,A Glitch in the Matrix,"$2,238","$2,238",100%,-,-
210,The Pinkies Are Back,"$1,520",-,-,"$1,520",100%
211,Adopt a Daddy 2021 Re-release,"$1,351",-,-,"$1,351",100%
212,Elbow Grease,$917,$917,100%,-,-
213,Automation,$824,-,-,$824,100%
214,The Dig,$693,-,-,$693,100%
215,Run with the Hunted,$682,-,-,$682,100%
216,Money Plane,$618,-,-,$618,100%
217,Békeidö,$431,-,-,$431,100%
218,Life On Deniston Plateau,$254,-,-,$254,100%
219,Woman on the Beach 2021 Re-release,$160,-,-,$160,100%
220,Distorted 2021 Re-release,$152,-,-,$152,100%
221,Billie Eilish: The World's a Little Blurry,$139,-,-,$139,100%
